06/20/1999 00:00:00, 0.777247082
06/20/1999 01:00:00, 0.777247082
06/20/1999 02:00:00, 0.777247082
06/20/1999 03:00:00, 0.777247082
06/20/1999 04:00:00, 0.777247082
06/20/1999 05:00:00, 0.777247082
06/20/1999 06:00:00, 0.78029511
06/20/1999 07:00:00, 0.78029511
06/20/1999 08:00:00, 0.78029511
06/20/1999 09:00:00, 0.783343138
06/20/1999 10:00:00, 0.783343138
06/20/1999 11:00:00, 0.783343138
06/20/1999 12:00:00, 0.786391166
06/20/1999 13:00:00, 0.786391166
06/20/1999 14:00:00, 0.786391166
06/20/1999 15:00:00, 0.786391166
06/20/1999 16:00:00, 0.786391166
06/20/1999 17:00:00, 0.786391166
06/20/1999 18:00:00, 0.786391166
06/20/1999 19:00:00, 0.786391166
06/20/1999 20:00:00, 0.786391166
06/20/1999 21:00:00, 0.789439193
06/20/1999 22:00:00, 0.789439193
06/20/1999 23:00:00, 0.789439193
06/21/1999 00:00:00, 0.789439193
06/21/1999 01:00:00, 0.786391166
06/21/1999 02:00:00, 0.786391166
06/21/1999 03:00:00, 0.786391166
06/21/1999 04:00:00, 0.786391166
06/21/1999 05:00:00, 0.783343138
06/21/1999 06:00:00, 0.783343138
06/21/1999 07:00:00, 0.783343138
06/21/1999 08:00:00, 0.783343138
06/21/1999 09:00:00, 0.783343138
06/21/1999 10:00:00, 0.783343138
06/21/1999 11:00:00, 0.78029511
06/21/1999 12:00:00, 0.78029511
06/21/1999 13:00:00, 0.774199055
06/21/1999 14:00:00, 0.774199055
06/21/1999 15:00:00, 0.771151027
06/21/1999 16:00:00, 0.771151027
06/21/1999 17:00:00, 0.771151027
06/21/1999 18:00:00, 0.768102999
06/21/1999 19:00:00, 0.771151027
06/21/1999 20:00:00, 0.771151027
06/21/1999 21:00:00, 0.771151027
06/21/1999 22:00:00, 0.771151027
06/21/1999 23:00:00, 0.771151027
06/22/1999 00:00:00, 0.771151027
06/22/1999 01:00:00, 0.768102999
06/22/1999 02:00:00, 0.768102999
06/22/1999 03:00:00, 0.765054971
06/22/1999 04:00:00, 0.765054971
06/22/1999 05:00:00, 0.762006943
06/22/1999 06:00:00, 0.762006943
06/22/1999 07:00:00, 0.762006943
06/22/1999 08:00:00, 0.758958916
06/22/1999 09:00:00, 0.758958916
06/22/1999 10:00:00, 0.758958916
06/22/1999 11:00:00, 0.758958916
06/22/1999 12:00:00, 0.758958916
06/22/1999 13:00:00, 0.758958916
06/22/1999 14:00:00, 0.758958916
06/22/1999 15:00:00, 0.755910888
06/22/1999 16:00:00, 0.755910888
06/22/1999 17:00:00, 0.75286286
06/22/1999 18:00:00, 0.75286286
06/22/1999 19:00:00, 0.75286286
06/22/1999 20:00:00, 0.75286286
06/22/1999 21:00:00, 0.75286286
06/22/1999 22:00:00, 0.75286286
06/22/1999 23:00:00, 0.75286286
06/23/1999 00:00:00, 0.75286286
06/23/1999 01:00:00, 0.75286286
06/23/1999 02:00:00, 0.75286286
06/23/1999 03:00:00, 0.749814832
06/23/1999 04:00:00, 0.749814832
06/23/1999 05:00:00, 0.746766805
06/23/1999 06:00:00, 0.743718777
06/23/1999 07:00:00, 0.740670749
06/23/1999 08:00:00, 0.740670749
06/23/1999 09:00:00, 0.740670749
06/23/1999 10:00:00, 0.740670749
06/23/1999 11:00:00, 0.737622721
06/23/1999 12:00:00, 0.737622721
06/23/1999 13:00:00, 0.737622721
06/23/1999 14:00:00, 0.737622721
06/23/1999 15:00:00, 0.737622721
06/23/1999 16:00:00, 0.746766805
06/23/1999 17:00:00, 0.749814832
06/23/1999 18:00:00, 0.75286286
06/23/1999 19:00:00, 0.762006943
06/23/1999 20:00:00, 0.765054971
06/23/1999 21:00:00, 0.771151027
06/23/1999 22:00:00, 0.774199055
06/23/1999 23:00:00, 0.777247082
06/24/1999 00:00:00, 0.777247082
06/24/1999 01:00:00, 0.777247082
